15:34:33 --- INFO: Creating directory: data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_GNN
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_NTScore
15:34:33 --- INFO: ------------------ RUN params memo ------------------ 
15:34:33 --- INFO:             -------- I/O options -------             
15:34:33 --- INFO: preprocessing output directory:  data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: GNN output directory:  output/stereo_seq_final_GNN
15:34:33 --- INFO: NTScore output directory:  output/stereo_seq_final_NTScore
15:34:33 --- INFO: dataset: data/stereo_seq_brain/original_data.csv
15:34:33 --- INFO:       -------- niche net constr options -------      
15:34:33 --- INFO: n_cpu:   4
15:34:33 --- INFO: n_neighbors: 50
15:34:33 --- INFO:            -------- train options -------            
15:34:33 --- INFO: device:  cuda
15:34:33 --- INFO: epochs:  1000
15:34:33 --- INFO: batch_size:  5
15:34:33 --- INFO: patience:  100
15:34:33 --- INFO: min_delta:  0.001
15:34:33 --- INFO: min_epochs:  50
15:34:33 --- INFO: seed:  42
15:34:33 --- INFO: lr:  0.03
15:34:33 --- INFO: hidden_feats:  4
15:34:33 --- INFO: k:  6
15:34:33 --- INFO: spectral_loss_weight:  0.3
15:34:33 --- INFO: cluster_loss_weight:  0.1
15:34:33 --- INFO: feat_similarity_loss_weight:  300.0
15:34:33 --- INFO: assign_exponent:  0.03
15:34:33 --- INFO: --------------- RUN params memo end ----------------- 
15:34:49 --- INFO: Maximum number of nodes: 7300
15:34:49 --- INFO: Processing sample 1 of 5
15:34:49 --- INFO: Processing sample 2 of 5
15:34:49 --- INFO: Processing sample 3 of 5
15:34:49 --- INFO: Processing sample 4 of 5
15:34:49 --- INFO: Processing sample 5 of 5
15:34:49 --- INFO: GraphPooling train start.
15:34:50 --- INFO: epoch: 1, batch: 1, loss: 9.778472900390625, spectral_loss: -5.304132173478138e-06, cluster_loss: 0.074863962829113, feat_similarity_loss: 9.703614234924316
15:43:46 --- INFO: epoch: 647, batch: 1, loss: 2.248704433441162, spectral_loss: -0.12528495490550995, cluster_loss: 0.09886471182107925, feat_similarity_loss: 2.2751247882843018
15:43:47 --- INFO: epoch: 648, batch: 1, loss: 2.247617721557617, spectral_loss: -0.1253426969051361, cluster_loss: 0.09884419292211533, feat_similarity_loss: 2.274116277694702
15:43:48 --- INFO: epoch: 649, batch: 1, loss: 2.246551513671875, spectral_loss: -0.12539899349212646, cluster_loss: 0.09882517904043198, feat_similarity_loss: 2.273125410079956
15:43:49 --- INFO: epoch: 650, batch: 1, loss: 2.2455039024353027, spectral_loss: -0.12545381486415863, cluster_loss: 0.09880749881267548, feat_similarity_loss: 2.2721502780914307
15:43:50 --- INFO: epoch: 651, batch: 1, loss: 2.2444748878479004, spectral_loss: -0.12550698220729828, cluster_loss: 0.09879093617200851, feat_similarity_loss: 2.271190881729126
15:43:51 --- INFO: epoch: 652, batch: 1, loss: 2.243467092514038, spectral_loss: -0.12555871903896332, cluster_loss: 0.09877506643533707, feat_similarity_loss: 2.2702507972717285
15:43:51 --- INFO: epoch: 653, batch: 1, loss: 2.242480993270874, spectral_loss: -0.12560895085334778, cluster_loss: 0.09875926375389099, feat_similarity_loss: 2.2693307399749756
15:43:52 --- INFO: epoch: 654, batch: 1, loss: 2.2415125370025635, spectral_loss: -0.12565769255161285, cluster_loss: 0.09874369949102402, feat_similarity_loss: 2.2684264183044434
15:43:53 --- INFO: epoch: 655, batch: 1, loss: 2.2405593395233154, spectral_loss: -0.1257050633430481, cluster_loss: 0.0987282320857048, feat_similarity_loss: 2.267536163330078
15:43:54 --- INFO: epoch: 656, batch: 1, loss: 2.2396230697631836, spectral_loss: -0.1257508397102356, cluster_loss: 0.09871311485767365, feat_similarity_loss: 2.266660690307617
15:43:55 --- INFO: epoch: 657, batch: 1, loss: 2.2387030124664307, spectral_loss: -0.1257951557636261, cluster_loss: 0.09869854897260666, feat_similarity_loss: 2.2657995223999023
15:43:55 --- INFO: epoch: 658, batch: 1, loss: 2.237797498703003, spectral_loss: -0.12583833932876587, cluster_loss: 0.0986843854188919, feat_similarity_loss: 2.264951467514038
15:43:56 --- INFO: epoch: 659, batch: 1, loss: 2.2369070053100586, spectral_loss: -0.12588055431842804, cluster_loss: 0.09867048263549805, feat_similarity_loss: 2.2641170024871826
15:43:57 --- INFO: epoch: 660, batch: 1, loss: 2.2360317707061768, spectral_loss: -0.12592169642448425, cluster_loss: 0.09865675866603851, feat_similarity_loss: 2.263296604156494
15:43:58 --- INFO: epoch: 661, batch: 1, loss: 2.235170602798462, spectral_loss: -0.12596231698989868, cluster_loss: 0.09864309430122375, feat_similarity_loss: 2.2624897956848145
15:43:59 --- INFO: epoch: 662, batch: 1, loss: 2.2343225479125977, spectral_loss: -0.12600195407867432, cluster_loss: 0.09863034635782242, feat_similarity_loss: 2.2616941928863525
15:44:00 --- INFO: epoch: 663, batch: 1, loss: 2.233488082885742, spectral_loss: -0.1260409653186798, cluster_loss: 0.09861796349287033, feat_similarity_loss: 2.260910987854004
15:44:00 --- INFO: epoch: 664, batch: 1, loss: 2.232666492462158, spectral_loss: -0.12607942521572113, cluster_loss: 0.09860565513372421, feat_similarity_loss: 2.2601401805877686
15:44:01 --- INFO: epoch: 665, batch: 1, loss: 2.23185658454895, spectral_loss: -0.12611734867095947, cluster_loss: 0.09859295934438705, feat_similarity_loss: 2.259381055831909
15:44:02 --- INFO: epoch: 666, batch: 1, loss: 2.231060028076172, spectral_loss: -0.12615478038787842, cluster_loss: 0.09857934713363647, feat_similarity_loss: 2.2586355209350586
15:44:03 --- INFO: epoch: 667, batch: 1, loss: 2.2302749156951904, spectral_loss: -0.12619169056415558, cluster_loss: 0.09856479614973068, feat_similarity_loss: 2.257901906967163
15:44:04 --- INFO: epoch: 668, batch: 1, loss: 2.2295005321502686, spectral_loss: -0.12622769176959991, cluster_loss: 0.09854967892169952, feat_similarity_loss: 2.257178544998169
15:44:04 --- INFO: epoch: 669, batch: 1, loss: 2.22873592376709, spectral_loss: -0.1262626200914383, cluster_loss: 0.09853434562683105, feat_similarity_loss: 2.2564642429351807
15:44:05 --- INFO: epoch: 670, batch: 1, loss: 2.227980852127075, spectral_loss: -0.126296266913414, cluster_loss: 0.09851925075054169, feat_similarity_loss: 2.2557578086853027
15:44:06 --- INFO: epoch: 671, batch: 1, loss: 2.2272355556488037, spectral_loss: -0.1263284981250763, cluster_loss: 0.09850452840328217, feat_similarity_loss: 2.2550594806671143
15:44:07 --- INFO: epoch: 672, batch: 1, loss: 2.22649884223938, spectral_loss: -0.126359224319458, cluster_loss: 0.09849061071872711, feat_similarity_loss: 2.2543673515319824
15:44:08 --- INFO: epoch: 673, batch: 1, loss: 2.2257702350616455, spectral_loss: -0.12638837099075317, cluster_loss: 0.09847760200500488, feat_similarity_loss: 2.253680944442749
15:44:09 --- INFO: epoch: 674, batch: 1, loss: 2.225050687789917, spectral_loss: -0.1264156699180603, cluster_loss: 0.09846590459346771, feat_similarity_loss: 2.253000497817993
15:44:09 --- INFO: epoch: 675, batch: 1, loss: 2.2243404388427734, spectral_loss: -0.1264415979385376, cluster_loss: 0.09845510125160217, feat_similarity_loss: 2.2523269653320312
15:44:10 --- INFO: epoch: 676, batch: 1, loss: 2.2236390113830566, spectral_loss: -0.12646637856960297, cluster_loss: 0.09844505786895752, feat_similarity_loss: 2.2516603469848633
15:44:11 --- INFO: epoch: 677, batch: 1, loss: 2.2229464054107666, spectral_loss: -0.12649020552635193, cluster_loss: 0.0984354019165039, feat_similarity_loss: 2.2510011196136475
15:44:12 --- INFO: epoch: 678, batch: 1, loss: 2.222261905670166, spectral_loss: -0.12651324272155762, cluster_loss: 0.09842603653669357, feat_similarity_loss: 2.2503490447998047
15:44:13 --- INFO: epoch: 679, batch: 1, loss: 2.2215850353240967, spectral_loss: -0.126535564661026, cluster_loss: 0.0984167754650116, feat_similarity_loss: 2.249703884124756
15:44:13 --- INFO: epoch: 680, batch: 1, loss: 2.2209160327911377, spectral_loss: -0.12655746936798096, cluster_loss: 0.09840752184391022, feat_similarity_loss: 2.24906587600708
15:44:14 --- INFO: epoch: 681, batch: 1, loss: 2.2202537059783936, spectral_loss: -0.12657922506332397, cluster_loss: 0.09839803725481033, feat_similarity_loss: 2.2484347820281982
15:44:15 --- INFO: epoch: 682, batch: 1, loss: 2.2195987701416016, spectral_loss: -0.12660035490989685, cluster_loss: 0.09838932007551193, feat_similarity_loss: 2.247809886932373
15:44:16 --- INFO: epoch: 683, batch: 1, loss: 2.218949556350708, spectral_loss: -0.1266210973262787, cluster_loss: 0.09838090091943741, feat_similarity_loss: 2.24718976020813
15:44:17 --- INFO: epoch: 684, batch: 1, loss: 2.2183077335357666, spectral_loss: -0.12664200365543365, cluster_loss: 0.09837175160646439, feat_similarity_loss: 2.2465779781341553
15:44:18 --- INFO: epoch: 685, batch: 1, loss: 2.2176718711853027, spectral_loss: -0.12666290998458862, cluster_loss: 0.09836214035749435, feat_similarity_loss: 2.2459726333618164
15:44:18 --- INFO: epoch: 686, batch: 1, loss: 2.217041492462158, spectral_loss: -0.12668384611606598, cluster_loss: 0.09835205227136612, feat_similarity_loss: 2.245373249053955
15:44:19 --- INFO: epoch: 687, batch: 1, loss: 2.2164175510406494, spectral_loss: -0.12670429050922394, cluster_loss: 0.09834282845258713, feat_similarity_loss: 2.244779109954834
15:44:20 --- INFO: epoch: 688, batch: 1, loss: 2.21579909324646, spectral_loss: -0.12672431766986847, cluster_loss: 0.09833370894193649, feat_similarity_loss: 2.244189739227295
15:44:21 --- INFO: epoch: 689, batch: 1, loss: 2.215186834335327, spectral_loss: -0.12674403190612793, cluster_loss: 0.09832485020160675, feat_similarity_loss: 2.2436060905456543
15:44:22 --- INFO: epoch: 690, batch: 1, loss: 2.214580535888672, spectral_loss: -0.12676328420639038, cluster_loss: 0.09831609576940536, feat_similarity_loss: 2.243027687072754
15:44:22 --- INFO: epoch: 691, batch: 1, loss: 2.2139792442321777, spectral_loss: -0.12678205966949463, cluster_loss: 0.09830760210752487, feat_similarity_loss: 2.2424538135528564
15:44:23 --- INFO: epoch: 692, batch: 1, loss: 2.213383913040161, spectral_loss: -0.12680038809776306, cluster_loss: 0.09829951077699661, feat_similarity_loss: 2.241884708404541
15:44:24 --- INFO: epoch: 693, batch: 1, loss: 2.2127935886383057, spectral_loss: -0.1268181949853897, cluster_loss: 0.09829171746969223, feat_similarity_loss: 2.2413201332092285
15:44:25 --- INFO: epoch: 694, batch: 1, loss: 2.2122080326080322, spectral_loss: -0.12683545053005219, cluster_loss: 0.09828443825244904, feat_similarity_loss: 2.2407591342926025
15:44:26 --- INFO: epoch: 695, batch: 1, loss: 2.211627721786499, spectral_loss: -0.12685230374336243, cluster_loss: 0.09827734529972076, feat_similarity_loss: 2.2402026653289795
15:44:27 --- INFO: epoch: 696, batch: 1, loss: 2.2110517024993896, spectral_loss: -0.12686902284622192, cluster_loss: 0.09827028214931488, feat_similarity_loss: 2.2396504878997803
15:44:27 --- INFO: epoch: 697, batch: 1, loss: 2.2104806900024414, spectral_loss: -0.12688550353050232, cluster_loss: 0.09826299548149109, feat_similarity_loss: 2.239103317260742
15:44:28 --- INFO: epoch: 698, batch: 1, loss: 2.2099151611328125, spectral_loss: -0.12690162658691406, cluster_loss: 0.09825579077005386, feat_similarity_loss: 2.238560914993286
15:44:29 --- INFO: epoch: 699, batch: 1, loss: 2.209353446960449, spectral_loss: -0.12691757082939148, cluster_loss: 0.09824845939874649, feat_similarity_loss: 2.238022565841675
15:44:30 --- INFO: epoch: 700, batch: 1, loss: 2.208796739578247, spectral_loss: -0.12693345546722412, cluster_loss: 0.09824047237634659, feat_similarity_loss: 2.237489700317383
15:44:31 --- INFO: epoch: 701, batch: 1, loss: 2.208245038986206, spectral_loss: -0.12694934010505676, cluster_loss: 0.09823183715343475, feat_similarity_loss: 2.2369625568389893
15:44:31 --- INFO: epoch: 702, batch: 1, loss: 2.2076973915100098, spectral_loss: -0.12696519494056702, cluster_loss: 0.09822256863117218, feat_similarity_loss: 2.2364399433135986
15:44:32 --- INFO: epoch: 703, batch: 1, loss: 2.2071545124053955, spectral_loss: -0.1269809454679489, cluster_loss: 0.0982128381729126, feat_similarity_loss: 2.2359225749969482
15:44:33 --- INFO: epoch: 704, batch: 1, loss: 2.206615686416626, spectral_loss: -0.12699642777442932, cluster_loss: 0.09820292890071869, feat_similarity_loss: 2.2354092597961426
15:44:34 --- INFO: epoch: 705, batch: 1, loss: 2.206080436706543, spectral_loss: -0.12701144814491272, cluster_loss: 0.09819306433200836, feat_similarity_loss: 2.234898805618286
15:44:35 --- INFO: epoch: 706, batch: 1, loss: 2.205549478530884, spectral_loss: -0.12702569365501404, cluster_loss: 0.09818341583013535, feat_similarity_loss: 2.234391689300537
15:44:36 --- INFO: epoch: 707, batch: 1, loss: 2.205021858215332, spectral_loss: -0.1270391196012497, cluster_loss: 0.0981743261218071, feat_similarity_loss: 2.23388671875
15:44:36 --- INFO: epoch: 708, batch: 1, loss: 2.204498052597046, spectral_loss: -0.1270517110824585, cluster_loss: 0.09816569834947586, feat_similarity_loss: 2.233384132385254
15:44:37 --- INFO: epoch: 709, batch: 1, loss: 2.2039785385131836, spectral_loss: -0.12706343829631805, cluster_loss: 0.09815769642591476, feat_similarity_loss: 2.232884168624878
15:44:38 --- INFO: epoch: 710, batch: 1, loss: 2.2034616470336914, spectral_loss: -0.12707430124282837, cluster_loss: 0.09815018624067307, feat_similarity_loss: 2.2323858737945557
15:44:39 --- INFO: epoch: 711, batch: 1, loss: 2.2029480934143066, spectral_loss: -0.12708459794521332, cluster_loss: 0.09814316034317017, feat_similarity_loss: 2.231889486312866
15:44:40 --- INFO: epoch: 712, batch: 1, loss: 2.2024378776550293, spectral_loss: -0.127094566822052, cluster_loss: 0.09813618659973145, feat_similarity_loss: 2.231396198272705
15:44:40 --- INFO: epoch: 713, batch: 1, loss: 2.201930522918701, spectral_loss: -0.1271045058965683, cluster_loss: 0.09812892228364944, feat_similarity_loss: 2.2309060096740723
15:44:41 --- INFO: epoch: 714, batch: 1, loss: 2.201425790786743, spectral_loss: -0.1271144449710846, cluster_loss: 0.09812099486589432, feat_similarity_loss: 2.230419158935547
15:44:42 --- INFO: epoch: 715, batch: 1, loss: 2.200924873352051, spectral_loss: -0.12712453305721283, cluster_loss: 0.09811244904994965, feat_similarity_loss: 2.2299368381500244
15:44:43 --- INFO: epoch: 716, batch: 1, loss: 2.200427532196045, spectral_loss: -0.12713465094566345, cluster_loss: 0.09810347855091095, feat_similarity_loss: 2.229458808898926
15:44:44 --- INFO: epoch: 717, batch: 1, loss: 2.1999335289001465, spectral_loss: -0.1271447390317917, cluster_loss: 0.09809420257806778, feat_similarity_loss: 2.2289841175079346
15:44:45 --- INFO: epoch: 718, batch: 1, loss: 2.199442148208618, spectral_loss: -0.12715470790863037, cluster_loss: 0.09808481484651566, feat_similarity_loss: 2.2285120487213135
15:44:45 --- INFO: epoch: 719, batch: 1, loss: 2.1989541053771973, spectral_loss: -0.12716445326805115, cluster_loss: 0.09807547181844711, feat_similarity_loss: 2.2280430793762207
15:44:46 --- INFO: epoch: 720, batch: 1, loss: 2.1984684467315674, spectral_loss: -0.12717384099960327, cluster_loss: 0.09806664288043976, feat_similarity_loss: 2.2275755405426025
15:44:47 --- INFO: epoch: 721, batch: 1, loss: 2.1979854106903076, spectral_loss: -0.127182736992836, cluster_loss: 0.09805849939584732, feat_similarity_loss: 2.227109670639038
15:44:48 --- INFO: epoch: 722, batch: 1, loss: 2.1975045204162598, spectral_loss: -0.1271906942129135, cluster_loss: 0.09805184602737427, feat_similarity_loss: 2.2266433238983154
15:44:49 --- INFO: epoch: 723, batch: 1, loss: 2.1970255374908447, spectral_loss: -0.1271987110376358, cluster_loss: 0.09804517775774002, feat_similarity_loss: 2.2261791229248047
15:44:49 --- INFO: epoch: 724, batch: 1, loss: 2.196549415588379, spectral_loss: -0.1272067129611969, cluster_loss: 0.0980382189154625, feat_similarity_loss: 2.2257180213928223
15:44:50 --- INFO: epoch: 725, batch: 1, loss: 2.1960761547088623, spectral_loss: -0.12721481919288635, cluster_loss: 0.0980309396982193, feat_similarity_loss: 2.225260019302368
15:44:51 --- INFO: epoch: 726, batch: 1, loss: 2.1956045627593994, spectral_loss: -0.12722323834896088, cluster_loss: 0.09802331775426865, feat_similarity_loss: 2.224804401397705
15:44:53 --- INFO: epoch: 727, batch: 1, loss: 2.1951355934143066, spectral_loss: -0.12723174691200256, cluster_loss: 0.09801549464464188, feat_similarity_loss: 2.2243518829345703
15:44:53 --- INFO: epoch: 728, batch: 1, loss: 2.194669008255005, spectral_loss: -0.12724025547504425, cluster_loss: 0.09800753742456436, feat_similarity_loss: 2.2239017486572266
15:44:54 --- INFO: epoch: 729, batch: 1, loss: 2.194204807281494, spectral_loss: -0.12724818289279938, cluster_loss: 0.09800054877996445, feat_similarity_loss: 2.22345232963562
15:44:55 --- INFO: epoch: 730, batch: 1, loss: 2.193742513656616, spectral_loss: -0.12725596129894257, cluster_loss: 0.09799343347549438, feat_similarity_loss: 2.2230050563812256
15:44:56 --- INFO: epoch: 731, batch: 1, loss: 2.1932826042175293, spectral_loss: -0.1272636502981186, cluster_loss: 0.09798622876405716, feat_similarity_loss: 2.222559928894043
15:44:57 --- INFO: epoch: 732, batch: 1, loss: 2.1928248405456543, spectral_loss: -0.1272713541984558, cluster_loss: 0.09797897189855576, feat_similarity_loss: 2.2221171855926514
15:44:57 --- INFO: epoch: 733, batch: 1, loss: 2.192368984222412, spectral_loss: -0.12727902829647064, cluster_loss: 0.09797166287899017, feat_similarity_loss: 2.2216763496398926
15:44:58 --- INFO: epoch: 734, batch: 1, loss: 2.1919150352478027, spectral_loss: -0.12728649377822876, cluster_loss: 0.09796422719955444, feat_similarity_loss: 2.2212374210357666
15:44:59 --- INFO: epoch: 735, batch: 1, loss: 2.1914634704589844, spectral_loss: -0.12729400396347046, cluster_loss: 0.09795666486024857, feat_similarity_loss: 2.2208008766174316
15:45:00 --- INFO: epoch: 736, batch: 1, loss: 2.191014051437378, spectral_loss: -0.12730157375335693, cluster_loss: 0.09794911742210388, feat_similarity_loss: 2.2203664779663086
15:45:01 --- INFO: epoch: 737, batch: 1, loss: 2.1905665397644043, spectral_loss: -0.1273089051246643, cluster_loss: 0.09794162213802338, feat_similarity_loss: 2.2199337482452393
15:45:02 --- INFO: epoch: 738, batch: 1, loss: 2.1901214122772217, spectral_loss: -0.12731611728668213, cluster_loss: 0.09793474525213242, feat_similarity_loss: 2.2195026874542236
15:45:02 --- INFO: epoch: 739, batch: 1, loss: 2.1896777153015137, spectral_loss: -0.12732328474521637, cluster_loss: 0.09792832285165787, feat_similarity_loss: 2.2190725803375244
15:45:03 --- INFO: epoch: 740, batch: 1, loss: 2.1892361640930176, spectral_loss: -0.1273302286863327, cluster_loss: 0.09792234003543854, feat_similarity_loss: 2.218644142150879
15:45:04 --- INFO: epoch: 741, batch: 1, loss: 2.1887967586517334, spectral_loss: -0.1273370087146759, cluster_loss: 0.09791673719882965, feat_similarity_loss: 2.218217134475708
15:45:05 --- INFO: epoch: 742, batch: 1, loss: 2.188359022140503, spectral_loss: -0.12734325230121613, cluster_loss: 0.09791241586208344, feat_similarity_loss: 2.217789888381958
15:45:06 --- INFO: epoch: 743, batch: 1, loss: 2.1879231929779053, spectral_loss: -0.1273498833179474, cluster_loss: 0.0979076474905014, feat_similarity_loss: 2.2173655033111572
15:45:07 --- INFO: epoch: 744, batch: 1, loss: 2.1874895095825195, spectral_loss: -0.12735696136951447, cluster_loss: 0.09790210425853729, feat_similarity_loss: 2.216944456100464
15:45:08 --- INFO: epoch: 745, batch: 1, loss: 2.1870570182800293, spectral_loss: -0.1273653209209442, cluster_loss: 0.09789495915174484, feat_similarity_loss: 2.2165274620056152
15:45:08 --- INFO: epoch: 746, batch: 1, loss: 2.18662691116333, spectral_loss: -0.12737448513507843, cluster_loss: 0.09788653999567032, feat_similarity_loss: 2.2161147594451904
15:45:09 --- INFO: epoch: 747, batch: 1, loss: 2.1861982345581055, spectral_loss: -0.1273839771747589, cluster_loss: 0.0978773981332779, feat_similarity_loss: 2.215704917907715
15:45:10 --- INFO: epoch: 748, batch: 1, loss: 2.1857714653015137, spectral_loss: -0.12739291787147522, cluster_loss: 0.09786905348300934, feat_similarity_loss: 2.2152953147888184
15:45:11 --- INFO: epoch: 749, batch: 1, loss: 2.1853463649749756, spectral_loss: -0.12740105390548706, cluster_loss: 0.0978618785738945, feat_similarity_loss: 2.2148854732513428
15:45:12 --- INFO: epoch: 750, batch: 1, loss: 2.184922933578491, spectral_loss: -0.12740817666053772, cluster_loss: 0.09785589575767517, feat_similarity_loss: 2.214475154876709
15:45:13 --- INFO: epoch: 751, batch: 1, loss: 2.1845009326934814, spectral_loss: -0.12741462886333466, cluster_loss: 0.0978507548570633, feat_similarity_loss: 2.214064836502075
15:45:13 --- INFO: epoch: 752, batch: 1, loss: 2.1840803623199463, spectral_loss: -0.1274215281009674, cluster_loss: 0.09784490615129471, feat_similarity_loss: 2.2136569023132324
15:45:14 --- INFO: epoch: 753, batch: 1, loss: 2.183661460876465, spectral_loss: -0.12742871046066284, cluster_loss: 0.09783822298049927, feat_similarity_loss: 2.213252067565918
